DB,id,start_date,model_name,dataset_name,method_name,num_folds,num_test_rounds,seed,cv_seed,commit_hash,id,optuna_study_id,experiment_id,start_date,end_date,is_complete,best_trial_number,fold,err_msg,best_avg_train_loss,best_avg_train_loss_epoch,best_avg_val_acc,best_avg_val_acc_epoch,best_avg_val_loss,best_avg_val_loss_epoch,id,study_id,final_train_loss,test_acc,test_loss,created_at
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,10,10,4,12.04.2025 20:13,13.04.2025 20:40,1,88,0,,0.578038812,730,0.762499988,710,0.555291057,710,16,10,0.620942712,0.725000024,0.586107612,13.04.2025 20:32
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,10,10,4,12.04.2025 20:13,13.04.2025 20:40,1,88,0,,0.578038812,730,0.762499988,710,0.555291057,710,17,10,0.604869664,0.685000002,0.586861849,13.04.2025 20:36
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,10,10,4,12.04.2025 20:13,13.04.2025 20:40,1,88,0,,0.578038812,730,0.762499988,710,0.555291057,710,18,10,0.573322773,0.754999995,0.521715641,13.04.2025 20:40
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,13,13,4,12.04.2025 20:14,14.04.2025 21:18,1,31,1,,0.524657488,540,0.774999976,460,0.503110766,450,38,13,0.550547779,0.675000012,0.583894193,14.04.2025 20:43
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,13,13,4,12.04.2025 20:14,14.04.2025 21:18,1,31,1,,0.524657488,540,0.774999976,460,0.503110766,450,44,13,0.55923754,0.685000002,0.578399062,14.04.2025 21:00
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,13,13,4,12.04.2025 20:14,14.04.2025 21:18,1,31,1,,0.524657488,540,0.774999976,460,0.503110766,450,49,13,0.551107049,0.644999981,0.638431549,14.04.2025 21:18
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,16,16,4,12.04.2025 20:15,14.04.2025 20:20,1,96,2,,0.408673942,730,0.793749988,550,0.500899971,550,31,16,0.446391791,0.665000021,0.859346211,14.04.2025 20:01
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,16,16,4,12.04.2025 20:15,14.04.2025 20:20,1,96,2,,0.408673942,730,0.793749988,550,0.500899971,550,32,16,0.427604556,0.644999981,0.617164671,14.04.2025 20:11
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,16,16,4,12.04.2025 20:15,14.04.2025 20:20,1,96,2,,0.408673942,730,0.793749988,550,0.500899971,550,33,16,0.430605978,0.660000026,0.651698291,14.04.2025 20:20
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,18,18,4,12.04.2025 20:16,14.04.2025 20:41,1,61,3,,0.586178184,810,0.768750012,610,0.557121634,620,34,18,0.604616404,0.735000014,0.553664684,14.04.2025 20:27
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,18,18,4,12.04.2025 20:16,14.04.2025 20:41,1,61,3,,0.586178184,810,0.768750012,610,0.557121634,620,35,18,0.613518715,0.74000001,0.548993051,14.04.2025 20:34
2025_11_2_experiments,4,12.04.2025 20:13,GCN,IMDB-BINARY,,5,3,0,0,a9bc58a6ac028eb52c4749939dc721b7b7dcb755,18,18,4,12.04.2025 20:16,14.04.2025 20:41,1,61,3,,0.586178184,810,0.768750012,610,0.557121634,620,37,18,0.593073368,0.670000017,0.610718548,14.04.2025 20:41
